csgo    | Setting timezone to Europe/Paris...
csgo    |  Update state (0x61) downloading, progress: 67.43 (16483231945 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 67.62 (16530340227 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 67.84 (16584334063 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 68.06 (16637298304 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 68.29 (16693775430 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 68.51 (16749121602 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 68.72 (16799241755 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 68.98 (16864073779 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 69.21 (16919901594 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 69.42 (16969689890 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 69.62 (17020423232 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 69.78 (17057644876 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 69.95 (17099071320 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 70.09 (17134943632 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 70.25 (17174111342 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 70.38 (17205568622 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 70.54 (17244937063 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 70.74 (17293452443 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 70.86 (17321638644 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 70.97 (17348440065 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 71.11 (17383213203 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 71.25 (17418873288 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 71.38 (17448751971 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 71.57 (17496670405 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 71.72 (17531617892 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 71.85 (17564253177 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 71.97 (17594719437 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 72.08 (17619914547 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 72.21 (17653625910 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 72.37 (17691806643 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 72.53 (17729990117 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 72.71 (17774262615 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 72.82 (17802037222 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 72.93 (17829280461 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 73.08 (17866112509 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 73.26 (17909271039 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 73.45 (17956239698 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 73.59 (17990507310 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 73.72 (18021093430 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 73.85 (18053033301 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 74.00 (18089625453 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 74.19 (18135534195 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 74.30 (18163977523 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 74.42 (18193257545 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 74.57 (18229999181 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 74.70 (18261456461 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 74.83 (18292226601 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 74.98 (18330669414 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 75.11 (18361203126 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 75.22 (18389187668 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 75.34 (18416676042 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 75.57 (18472789383 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 75.83 (18536469293 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 75.97 (18571017096 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 76.10 (18604504403 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 76.22 (18632701983 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 76.38 (18670744895 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 76.50 (18700879640 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 76.62 (18729706868 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 76.74 (18759387633 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 76.90 (18799974784 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 77.07 (18841032025 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 77.31 (18899981395 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 77.52 (18950044543 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 77.69 (18992823601 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 77.84 (19029512750 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 78.07 (19086294005 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 78.23 (19123772944 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 78.35 (19154183566 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 78.46 (19180408618 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 78.61 (19217812568 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 78.79 (19261727898 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 78.97 (19305119772 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 79.10 (19337891564 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 79.25 (19374675820 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 79.45 (19422413609 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 79.60 (19458343887 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 79.78 (19502017411 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 79.94 (19541333687 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 80.09 (19579136983 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 80.33 (19637451266 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 80.51 (19680837368 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 80.61 (19706138655 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 80.75 (19740600966 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 80.93 (19784133230 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 81.10 (19826178187 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 81.24 (19861118482 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 81.40 (19899047042 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 81.56 (19939413931 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 81.70 (19973128823 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 81.82 (20002171635 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 81.94 (20031462228 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 82.08 (20066070434 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 82.21 (20097311024 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 82.40 (20143108328 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 82.56 (20181640248 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 82.70 (20216630299 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 82.86 (20256153299 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 83.01 (20293661749 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 83.18 (20335178062 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 83.33 (20371875786 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 83.47 (20406326481 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 83.65 (20448137108 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 83.89 (20508951225 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 84.02 (20540175697 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 84.19 (20580500373 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 84.32 (20611984545 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 84.43 (20640296097 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 84.59 (20680078302 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 84.74 (20716160661 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 84.88 (20748778749 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 85.00 (20778153079 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 85.14 (20813209097 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 85.34 (20862409903 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 85.46 (20892818607 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 85.65 (20938153279 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 85.83 (20981272654 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 86.02 (21029444299 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 86.15 (21059984009 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 86.30 (21097793042 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 86.55 (21156998044 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 86.71 (21196621732 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 86.88 (21238474353 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 87.04 (21277729076 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 87.18 (21312830565 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 87.38 (21359968963 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 87.62 (21420518296 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 87.79 (21461322153 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 87.90 (21488695756 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 88.11 (21539415061 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 88.26 (21576125819 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 88.39 (21607947373 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 88.51 (21638357217 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 88.69 (21680472952 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 88.82 (21713765552 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 88.95 (21745258045 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 89.09 (21778911608 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 89.30 (21830882234 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 89.44 (21865504543 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 89.62 (21907451240 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 89.80 (21953406165 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 89.97 (21993332130 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 90.15 (22038422020 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 90.37 (22092045392 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 90.50 (22124817619 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 90.68 (22166845217 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 90.82 (22202542836 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 91.04 (22255975424 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 91.20 (22295009014 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 91.33 (22326052606 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 91.52 (22372202020 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 91.69 (22414879543 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 91.83 (22448209908 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 91.99 (22487953000 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 92.15 (22526276810 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 92.34 (22574234124 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 92.49 (22610247240 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 92.66 (22650596466 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 92.86 (22701141411 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 93.14 (22769907868 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 93.45 (22844648270 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 93.72 (22910093145 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 94.01 (22982600225 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 94.26 (23042808073 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 94.48 (23096539662 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 94.70 (23150133910 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 94.89 (23197168844 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 95.02 (23228968320 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 95.19 (23270652191 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 95.32 (23302109471 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 95.43 (23329372447 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 95.56 (23359815083 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 95.66 (23385241685 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 95.76 (23409358933 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 95.84 (23429299765 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 95.95 (23456128537 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 96.06 (23482777693 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 96.16 (23507958629 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 96.27 (23535363837 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 96.39 (23563874031 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 96.51 (23592404917 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 96.63 (23621765045 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 96.75 (23652736119 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 96.88 (23684258281 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 97.01 (23716147249 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 97.15 (23749669521 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 97.30 (23785202753 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 97.44 (23819295195 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 97.59 (23857916257 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 97.77 (23900188511 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 97.93 (23939793659 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 98.08 (23976839559 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 98.26 (24019948735 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 98.41 (24057727373 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 98.55 (24090839340 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 98.72 (24134266608 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 98.93 (24183703776 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 99.17 (24243104808 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 99.34 (24284885880 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 99.53 (24331699964 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 99.70 (24371549037 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 99.91 (24425129948 / 24446106117)
csgo    | Success! App '740' fully installed.
csgo    | CWorkThreadPool::~CWorkThreadPool: work processing queue not empty: 1 items discarded.
csgo    | Creating folder '/home/steam/.steam/sdk32'
csgo    | Creating symlink for steamclient.so...
csgo    | csgo updated successfully
csgo    | Clear download cache...
csgo    | Create runscript file '/var/steamcmd/runscript_csgo' for autoupdate...
csgo    | Start command : -nobreakpad -game csgo -console -usercon -secure -autoupdate -steam_dir /var/steamcmd -steamcmd_script /var/steamcmd/runscript_csgo -maxplayers_override 18 -tickrate 64 +hostport 27016 +net_public_adr 10.0.0.1 -nohltv +sv_pure 0 +game_type 0 +game_mode 0 +mapgroup mg_active +map de_dust2
csgo    | Server will auto-restart if there is a crash.
csgo    | Updating server using Steam.
csgo    | ----------------------------
csgo    | Redirecting stderr to '/home/steam/Steam/logs/stderr.txt'
csgo    | [  0%] Checking for available updates...
csgo    | [----] Verifying installation...
csgo    | Steam Console Client (c) Valve Corporation
csgo    | -- type 'quit' to exit --
csgo    | Loading Steam API...OK.
csgo    |
csgo    | Connecting anonymously to Steam Public...Logged in OK
csgo    | Waiting for user info...OK
csgo    | force_install_dir /var/steamcmd/games/csgo
csgo    | app_update 740
csgo    | Success! App '740' already up to date.
csgo    | quit
csgo    | ----------------------------
csgo    | LD_LIBRARY_PATH=/var/steamcmd/games/csgo/bin:/var/steamcmd/games/csgo:/var/steamcmd/games/csgo/bin:
csgo    | #
csgo    | #Console initialized.
csgo    | #Filesystem successfully switched to safe whitelist mode
csgo    | #Game.dll loaded for "Counter-Strike: Global Offensive"
csgo    | #CGameEventManager::AddListener: event 'server_pre_shutdown' unknown.
csgo    | #CGameEventManager::AddListener: event 'game_newmap' unknown.
csgo    | #CGameEventManager::AddListener: event 'finale_start' unknown.
csgo    | #CGameEventManager::AddListener: event 'round_start' unknown.
csgo    | #CGameEventManager::AddListener: event 'round_end' unknown.
csgo    | #CGameEventManager::AddListener: event 'difficulty_changed' unknown.
csgo    | #CGameEventManager::AddListener: event 'player_death' unknown.
csgo    | #CGameEventManager::AddListener: event 'hltv_replay' unknown.
csgo    | #CGameEventManager::AddListener: event 'player_connect' unknown.
csgo    | #CGameEventManager::AddListener: event 'player_disconnect' unknown.
csgo    | #GameTypes: missing mapgroupsSP entry for game type/mode (custom/custom).
csgo    | #GameTypes: missing mapgroupsSP entry for game type/mode (cooperative/cooperative).
csgo    | #GameTypes: missing mapgroupsSP entry for game type/mode (cooperative/coopmission).
csgo    | Failed to load gamerulescvars.txt, game rules cvars might not be reported to management tools.
csgo    | Server is hibernating
csgo    | [S_API] SteamAPI_Init(): SteamAPI_IsSteamRunning() did not locate a running instance of Steam.
csgo    | [S_API] SteamAPI_Init(): Loaded '/home/steam/.steam/sdk32/steamclient.so' OK.
csgo    | [S_API FAIL] SteamAPI_Init() failed; create pipe failed.No web api auth key specified - workshop downloads will be disabled.
csgo    | maxplayers set to 64
csgo    | ConVarRef cl_embedded_stream_video_playing doesn't point to an existing ConVar
csgo    | Unknown command "cl_bobamt_vert"
csgo    | Unknown command "cl_bobamt_lat"
csgo    | Unknown command "cl_bob_lower_amt"
csgo    | Unknown command "cl_viewmodel_shift_left_amt"
csgo    | Unknown command "cl_viewmodel_shift_right_amt"
csgo    | Unknown command "cl_teamid_min"
csgo    | Unknown command "cl_teamid_max"
csgo    | Unknown command "cl_teamid_overhead"
csgo    | Unknown command "cl_teamid_overhead_maxdist"
csgo    | --------------------------------------------------------
csgo    | sv_pure set to 0.
csgo    | --------------------------------------------------------
csgo    | Setting mapgroup to 'mg_active'
csgo    | NET_CloseAllSockets
csgo    | ---- Host_NewGame ----
csgo    | Switching filesystem to allow files loaded from disk (sv_pure_allow_loose_file_loads = 1)
csgo    | Host_NewGame on map de_dust2
csgo    | GameTypes: missing mapgroupsSP entry for game type/mode (custom/custom).
csgo    | GameTypes: missing mapgroupsSP entry for game type/mode (cooperative/cooperative).
csgo    | GameTypes: missing mapgroupsSP entry for game type/mode (cooperative/coopmission).
csgo    | ConVarRef room_type doesn't point to an existing ConVar
csgo    | ammo_grenade_limit_default - 1
csgo    | ammo_grenade_limit_flashbang - 1
csgo    | ammo_grenade_limit_total - 3
csgo    | ammo_item_limit_healthshot - 4
csgo    | bot_allow_grenades - 1
csgo    | bot_allow_machine_guns - 1
csgo    | bot_allow_pistols - 1
csgo    | bot_allow_rifles - 1
csgo    | bot_allow_rogues - 1
csgo    | bot_allow_shotguns - 1
csgo    | bot_allow_snipers - 1
csgo    | bot_allow_sub_machine_guns - 1
csgo    | bot_autodifficulty_threshold_high - 5.0
csgo    | bot_autodifficulty_threshold_low - -2.0
csgo    | bot_chatter - normal
csgo    | bot_coop_idle_max_vision_distance - 1400
csgo    | bot_defer_to_human_goals - 0
csgo    | bot_defer_to_human_items - 1
csgo    | bot_difficulty - 1
csgo    | bot_max_hearing_distance_override - -1
csgo    | bot_max_visible_smoke_length - 200
csgo    | bot_max_vision_distance_override - -1
csgo    | bot_quota - 10
csgo    | bot_quota_mode - normal
csgo    | bot_coop_idle_max_vision_distance - 1400
csgo    | bot_max_vision_distance_override - -1
csgo    | bot_max_hearing_distance_override - -1
csgo    | bot_coopmission_dz_engagement_limit - missing cvar specified in bspconvar_whitelist.txt
csgo    | cash_player_bomb_defused - 300
csgo    | cash_player_bomb_planted - 300
csgo    | cash_player_damage_hostage - -30
csgo    | cash_player_get_killed - 0
csgo    | cash_player_interact_with_hostage - 150
csgo    | cash_player_killed_enemy_default - 300
csgo    | cash_player_killed_enemy_factor - 1
csgo    | cash_player_killed_hostage - -1000
csgo    | cash_player_killed_teammate - -300
csgo    | cash_player_rescued_hostage - 1000
csgo    | cash_player_respawn_amount - 0
csgo    | cash_team_elimination_bomb_map - 3250
csgo    | cash_team_elimination_hostage_map_ct - 2000
csgo    | cash_team_elimination_hostage_map_t - 1000
csgo    | cash_team_hostage_alive - 0
csgo    | cash_team_hostage_interaction - 500
csgo    | cash_team_loser_bonus - 1400
csgo    | cash_team_loser_bonus_consecutive_rounds - 500
csgo    | cash_team_planted_bomb_but_defused - 800
csgo    | cash_team_rescued_hostage - 0
csgo    | cash_team_survive_guardian_wave - 1000
csgo    | cash_team_terrorist_win_bomb - 3500
csgo    | cash_team_win_by_defusing_bomb - 3250
csgo    | cash_team_win_by_hostage_rescue - 3500
csgo    | cash_team_win_by_time_running_out_bomb - 3250
csgo    | cash_team_win_by_time_running_out_hostage - 3250
csgo    | contributionscore_assist - 1
csgo    | contributionscore_bomb_defuse_major - 3
csgo    | contributionscore_bomb_defuse_minor - 1
csgo    | contributionscore_bomb_exploded - 1
csgo    | contributionscore_bomb_planted - 2
csgo    | contributionscore_cash_bundle - 0
csgo    | contributionscore_crate_break - 0
csgo    | contributionscore_hostage_kill - -2
csgo    | contributionscore_hostage_rescue_major - 3
csgo    | contributionscore_hostage_rescue_minor - 1
csgo    | contributionscore_kill - 2
csgo    | contributionscore_kill_factor - 0
csgo    | contributionscore_objective_kill - 3
csgo    | contributionscore_suicide - -2
csgo    | contributionscore_team_kill - -2
csgo    | ff_damage_reduction_bullets - 0.1
csgo    | ff_damage_reduction_grenade - 0.25
csgo    | ff_damage_reduction_grenade_self - 1
csgo    | ff_damage_reduction_other - 0.25
csgo    | global_chatter_info -
csgo    | healthshot_healthboost_damage_multiplier - 1
csgo    | healthshot_healthboost_speed_multiplier - 1
csgo    | healthshot_healthboost_time - 0
csgo    | inferno_child_spawn_max_depth - 4
csgo    | inferno_max_flames - 16
csgo    | inferno_max_range - 150
csgo    | molotov_throw_detonate_time - 2.0
csgo    | mp_afterroundmoney - 0
csgo    | mp_anyone_can_pickup_c4 - 0
csgo    | mp_autokick - 1
csgo    | mp_autoteambalance - 1
csgo    | mp_bot_ai_bt -
csgo    | mp_buy_allow_grenades - 1
csgo    | mp_buy_allow_guns - 255
csgo    | mp_buy_anywhere - 0
csgo    | mp_buy_during_immunity - 0
csgo    | mp_buytime - 90
csgo    | mp_c4_cannot_be_defused - 0
csgo    | mp_c4timer - 40
csgo    | mp_consecutive_loss_max - 4
csgo    | mp_coop_force_join_ct - 0
csgo    | mp_coopmission_bot_difficulty_offset - 0
csgo    | mp_coopmission_dz - 0
csgo    | mp_coopmission_mission_number - 0
csgo    | mp_coopmission_dz - 0
csgo    | mp_ct_default_grenades -
csgo    | mp_ct_default_melee - weapon_knife
csgo    | mp_ct_default_primary -
csgo    | mp_ct_default_secondary - weapon_hkp2000
csgo    | mp_damage_headshot_only - 0
csgo    | mp_damage_scale_ct_body - 1.0
csgo    | mp_damage_scale_ct_head - 1.0
csgo    | mp_damage_scale_t_body - 1.0
csgo    | mp_damage_scale_t_head - 1.0
csgo    | mp_damage_vampiric_amount - 0
csgo    | mp_death_drop_c4 - 1
csgo    | mp_death_drop_defuser - 1
csgo    | mp_death_drop_grenade - 2
csgo    | mp_death_drop_gun - 1
csgo    | mp_deathcam_skippable - 1
csgo    | mp_default_team_winner_no_objective - -1
csgo    | mp_defuser_allocation - 0
csgo    | mp_display_kill_assists - 1
csgo    | mp_dm_bonus_percent - 50
csgo    | mp_dm_bonus_respawn - 0
csgo    | mp_dm_bonusweapon_dogtags - 0
csgo    | mp_dm_dogtag_score - 0
csgo    | mp_dm_kill_base_score - 10
csgo    | mp_dm_teammode - 0
csgo    | mp_dm_teammode_bonus_score - 1
csgo    | mp_dm_teammode_dogtag_score - 0
csgo    | mp_dm_teammode_kill_score - 1
csgo    | mp_dogtag_despawn_on_killer_death - 1
csgo    | mp_dogtag_despawn_time - 120
csgo    | mp_dogtag_pickup_rule - 0
csgo    | mp_drop_grenade_enable - 0
csgo    | mp_drop_knife_enable - 0
csgo    | mp_economy_reset_rounds - 0
csgo    | mp_equipment_reset_rounds - 0
csgo    | mp_force_assign_teams - 0
csgo    | mp_force_pick_time - 15
csgo    | mp_forcecamera - 1
csgo    | mp_free_armor - 0
csgo    | mp_freezetime - 6
csgo    | mp_friendlyfire - 0
csgo    | mp_ggprogressive_round_restart_delay - 15.0
csgo    | mp_ggtr_always_upgrade - 0
csgo    | mp_ggtr_bomb_defuse_bonus - 1
csgo    | mp_ggtr_bomb_detonation_bonus - 1
csgo    | mp_ggtr_bomb_pts_for_flash - 4
csgo    | mp_ggtr_bomb_pts_for_he - 3
csgo    | mp_ggtr_bomb_pts_for_molotov - 5
csgo    | mp_ggtr_bomb_pts_for_upgrade - 2.0
csgo    | mp_ggtr_bomb_respawn_delay - 0.0
csgo    | mp_ggtr_end_round_kill_bonus - 1
csgo    | mp_ggtr_halftime_delay - 0.0
csgo    | mp_ggtr_last_weapon_kill_ends_half - 0
csgo    | mp_give_player_c4 - 1
csgo    | mp_global_damage_per_second - 0.0
csgo    | mp_guardian_bot_money_per_wave - 800
csgo    | mp_guardian_force_collect_hostages_timeout - 50
csgo    | mp_guardian_loc_icon - missing cvar specified in bspconvar_whitelist.txt
csgo    | mp_guardian_loc_string_desc -
csgo    | mp_guardian_loc_string_hud - #guardian_mission_type_kills
csgo    | mp_guardian_loc_weapon -
csgo    | mp_guardian_player_dist_max - 2000
csgo    | mp_guardian_player_dist_min - 1300
csgo    | mp_guardian_special_kills_needed - 10
csgo    | mp_guardian_special_weapon_needed - awp
csgo    | mp_guardian_target_site - -1
csgo    | mp_guardian_force_collect_hostages_timeout - 50
csgo    | mp_guardian_give_random_grenades_to_bots - 1
csgo    | mp_halftime - 0
csgo    | mp_halftime_pausetimer - 0
csgo    | mp_heavyassaultsuit_aimpunch - 1.0
csgo    | mp_heavyassaultsuit_cooldown - 5
csgo    | mp_heavyassaultsuit_deploy_timescale - 0.8
csgo    | mp_heavyassaultsuit_speed - 130
csgo    | mp_heavybot_damage_reduction_scale - 1.0
